[ 33%] Built target charge_action_node
[ 66%] Built target move_action_node
[100%] Built target ask_charge_action_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/launch/commands
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/launch/plansys2_simple_example_launch.py
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/pddl/simple_example.pddl
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_simple_example/lib/plansys2_simple_example/move_action_node
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_simple_example/lib/plansys2_simple_example/charge_action_node
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_simple_example/lib/plansys2_simple_example/ask_charge_action_node
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_simple_example/share/ament_index/resource_index/package_run_dependencies/plansys2_simple_example
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_simple_example/share/ament_index/resource_index/parent_prefix_path/plansys2_simple_example
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/environment/path.sh
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/environment/path.dsv
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/local_setup.bash
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/local_setup.sh
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/local_setup.zsh
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/local_setup.dsv
-- Symlinking: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/package.dsv
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_simple_example/share/ament_index/resource_index/packages/plansys2_simple_example
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/cmake/plansys2_simple_exampleConfig.cmake
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/cmake/plansys2_simple_exampleConfig-version.cmake
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/package.xml
