[0.973s] Invoking command in '/root/tiago_public_ws/build/pal_robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/pal_robotiq_description -- -j8 -l8
[1.159s] Invoked command in '/root/tiago_public_ws/build/pal_robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/pal_robotiq_description -- -j8 -l8
[1.363s] Invoking command in '/root/tiago_public_ws/build/pal_robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/pal_robotiq_description
[1.396s] -- Install configuration: ""
[1.398s] -- Execute custom install script
[1.398s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_140_inner_finger.stl
[1.399s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_140_inner_knuckle.stl
[1.399s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_140_outer_finger.stl
[1.411s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_140_outer_knuckle.stl
[1.411s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_85_base_link.stl
[1.411s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_85_inner_finger.dae
[1.411s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_85_inner_knuckle.dae
[1.412s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_85_outer_finger.dae
[1.414s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_85_outer_knuckle.dae
[1.415s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_base_link.stl
[1.415s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/collision/robotiq_coupling.stl
[1.415s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/pal_robotiq_coupling.stl
[1.416s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_140_inner_finger.stl
[1.417s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_140_inner_knuckle.stl
[1.426s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_140_outer_finger.stl
[1.427s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_140_outer_knuckle.stl
[1.442s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_85_inner_finger.dae
[1.442s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_85_inner_knuckle.dae
[1.442s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_85_outer_finger.dae
[1.443s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_85_outer_knuckle.dae
[1.443s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_85_pad.dae
[1.443s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_base_link.stl
[1.443s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_coupling.stl
[1.443s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/robots/pal_robotiq_2f_140_gripper.urdf.xacro
[1.443s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/robots/pal_robotiq_2f_85_gripper.urdf.xacro
[1.443s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/robots/pal_robotiq_epick_gripper.urdf.xacro
[1.443s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/urdf/grasping_frames.xacro
[1.444s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/urdf/robotiq.ros2_control.xacro
[1.445s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/urdf/robotiq.transmission.xacro
[1.446s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/urdf/robotiq_140_gripper.urdf.xacro
[1.446s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/urdf/robotiq_85_gripper.urdf.xacro
[1.447s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/launch/robot_state_publisher.launch.py
[1.447s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/launch/show.launch.py
[1.447s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/config/pal_robotiq_urdf.rviz
[1.447s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/ament_index/resource_index/package_run_dependencies/pal_robotiq_description
[1.447s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/ament_index/resource_index/parent_prefix_path/pal_robotiq_description
[1.448s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/environment/ament_prefix_path.sh
[1.452s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/environment/ament_prefix_path.dsv
[1.453s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/environment/path.sh
[1.453s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/environment/path.dsv
[1.454s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/local_setup.bash
[1.456s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/local_setup.sh
[1.456s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/local_setup.zsh
[1.456s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/local_setup.dsv
[1.457s] -- Symlinking: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/package.dsv
[1.474s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/ament_index/resource_index/packages/pal_robotiq_description
[1.474s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/cmake/pal_robotiq_descriptionConfig.cmake
[1.474s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/cmake/pal_robotiq_descriptionConfig-version.cmake
[1.474s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/package.xml
[1.548s] Invoked command in '/root/tiago_public_ws/build/pal_robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/pal_robotiq_description
