[0.041s] Invoking command in '/root/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/tiago_public_ws/src/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/tiago_public_ws/install/pal_gazebo_worlds
[0.066s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.267s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.887s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.041s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.127s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.137s] -- Added test 'lint_cmake' to check CMake code style
[2.142s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.180s] -- Added test 'xmllint' to check XML markup files
[2.195s] -- Configuring done
[2.226s] -- Generating done
[2.228s] -- Build files have been written to: /root/tiago_public_ws/build/pal_gazebo_worlds
[2.254s] Invoked command in '/root/tiago_public_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/tiago_public_ws/src/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/tiago_public_ws/install/pal_gazebo_worlds
[2.254s] Invoking command in '/root/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/pal_gazebo_worlds -- -j8 -l8
[2.538s] Invoked command in '/root/tiago_public_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/pal_gazebo_worlds -- -j8 -l8
[2.620s] Invoking command in '/root/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/pal_gazebo_worlds
[2.658s] -- Install configuration: ""
[2.659s] -- Execute custom install script
[2.659s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/config/gazebo_params.yaml
[2.659s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/launch/pal_gazebo.launch.py
[2.659s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/arm_chair.sdf
[2.659s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/meshes/arm_chair.stl
[2.659s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/model.config
[2.659s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/aruco_board.sdf
[2.659s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/scripts/aruco_board.material
[2.659s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/textures/aruco_board.png
[2.659s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/model.config
[2.659s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/aruco_cube.sdf
[2.659s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_5cm.dae
[2.660s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_6cm.dae
[2.660s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_8cm.dae
