[ 33%] Built target patrol_action_node
[ 66%] Built target patrolling_controller_node
[100%] Built target move_action_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/launch/patrol_example_fakesim_launch.py
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/launch/patrol_example_launch.py
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/pddl/patrol.pddl
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/params/nav2_params.yaml
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/lib/plansys2_patrol_navigation_example/move_action_node
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/lib/plansys2_patrol_navigation_example/patrol_action_node
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/lib/plansys2_patrol_navigation_example/patrolling_controller_node
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/ament_index/resource_index/package_run_dependencies/plansys2_patrol_navigation_example
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/ament_index/resource_index/parent_prefix_path/plansys2_patrol_navigation_example
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/environment/path.sh
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/environment/path.dsv
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/local_setup.bash
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/local_setup.sh
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/local_setup.zsh
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/local_setup.dsv
-- Symlinking: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/package.dsv
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/ament_index/resource_index/packages/plansys2_patrol_navigation_example
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/cmake/plansys2_patrol_navigation_exampleConfig.cmake
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/cmake/plansys2_patrol_navigation_exampleConfig-version.cmake
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/package.xml
