[0.156s] Invoking command in '/root/tiago_public_ws/build/plansys2_patrol_navigation_example': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/plansys2_patrol_navigation_example -- -j8 -l8
[0.358s] [ 16%] [32mBuilding CXX object CMakeFiles/patrolling_controller_node.dir/src/patrolling_controller_node.cpp.o[0m
[0.358s] [ 33%] [32mBuilding CXX object CMakeFiles/move_action_node.dir/src/move_action_node.cpp.o[0m
[0.358s] [ 50%] [32mBuilding CXX object CMakeFiles/patrol_action_node.dir/src/patrol_action_node.cpp.o[0m
[19.170s] [ 66%] [32m[1mLinking CXX executable patrolling_controller_node[0m
[20.061s] [ 66%] Built target patrolling_controller_node
[22.231s] [ 83%] [32m[1mLinking CXX executable patrol_action_node[0m
[23.917s] [ 83%] Built target patrol_action_node
[40.265s] [100%] [32m[1mLinking CXX executable move_action_node[0m
[41.810s] [100%] Built target move_action_node
[41.824s] Invoked command in '/root/tiago_public_ws/build/plansys2_patrol_navigation_example' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/plansys2_patrol_navigation_example -- -j8 -l8
[41.877s] Invoking command in '/root/tiago_public_ws/build/plansys2_patrol_navigation_example': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/plansys2_patrol_navigation_example
[41.883s] -- Install configuration: ""
[41.884s] -- Execute custom install script
[41.886s] -- Symlinking: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/launch/patrol_example_fakesim_launch.py
[41.895s] -- Symlinking: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/launch/patrol_example_launch.py
[41.911s] -- Symlinking: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/pddl/patrol.pddl
[41.923s] -- Symlinking: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/params/nav2_params.yaml
[41.931s] -- Symlinking: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/lib/plansys2_patrol_navigation_example/move_action_node
[41.946s] -- Symlinking: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/lib/plansys2_patrol_navigation_example/patrol_action_node
[41.956s] -- Symlinking: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/lib/plansys2_patrol_navigation_example/patrolling_controller_node
[41.968s] -- Symlinking: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/ament_index/resource_index/package_run_dependencies/plansys2_patrol_navigation_example
[41.984s] -- Symlinking: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/ament_index/resource_index/parent_prefix_path/plansys2_patrol_navigation_example
[41.995s] -- Symlinking: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/environment/ament_prefix_path.sh
[42.007s] -- Symlinking: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/environment/ament_prefix_path.dsv
[42.017s] -- Symlinking: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/environment/path.sh
[42.027s] -- Symlinking: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/environment/path.dsv
[42.042s] -- Symlinking: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/local_setup.bash
[42.051s] -- Symlinking: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/local_setup.sh
[42.064s] -- Symlinking: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/local_setup.zsh
[42.075s] -- Symlinking: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/local_setup.dsv
[42.083s] -- Symlinking: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/package.dsv
[42.092s] -- Symlinking: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/ament_index/resource_index/packages/plansys2_patrol_navigation_example
[42.109s] -- Symlinking: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/cmake/ament_cmake_export_dependencies-extras.cmake
[42.119s] -- Symlinking: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/cmake/plansys2_patrol_navigation_exampleConfig.cmake
[42.128s] -- Symlinking: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/cmake/plansys2_patrol_navigation_exampleConfig-version.cmake
[42.139s] -- Symlinking: /root/tiago_public_ws/install/plansys2_patrol_navigation_example/share/plansys2_patrol_navigation_example/package.xml
[42.154s] Invoked command in '/root/tiago_public_ws/build/plansys2_patrol_navigation_example' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/plansys2_patrol_navigation_example
