[0.192s] Invoking command in '/root/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/pal_gazebo_worlds -- -j8 -l8
[0.527s] Invoked command in '/root/tiago_public_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/pal_gazebo_worlds -- -j8 -l8
[0.863s] Invoking command in '/root/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/pal_gazebo_worlds
[0.912s] -- Install configuration: ""
[0.913s] -- Execute custom install script
[0.927s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/config/gazebo_params.yaml
[0.956s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/launch/pal_gazebo.launch.py
[1.619s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/arm_chair.sdf
[1.620s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/meshes/arm_chair.stl
[1.620s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/model.config
[1.620s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/aruco_board.sdf
[1.620s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/scripts/aruco_board.material
[1.625s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/textures/aruco_board.png
[1.625s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/model.config
[1.625s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/aruco_cube.sdf
[1.626s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_5cm.dae
[1.627s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_6cm.dae
[1.627s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_8cm.dae
[1.630s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/marker582.png
[1.631s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/marker582_small_margin.png
[1.632s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/model.config
[1.636s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_0/materials/scripts/aruco_marker_0.material
[1.638s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_0/materials/textures/aruco_marker_0.png
[1.638s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_0/model.config
[1.639s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_0/model.sdf
