[0.279s] Invoking command in '/root/tiago_public_ws/build/pal_gripper_controller_configuration': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/tiago_public_ws/src/pal_gripper/pal_gripper_controller_configuration -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/tiago_public_ws/install/pal_gripper_controller_configuration
[0.296s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.478s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.513s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.637s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.640s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.640s] -- Added test 'lint_cmake' to check CMake code style
[0.641s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.644s] -- Added test 'xmllint' to check XML markup files
[0.651s] -- Configuring done
[0.660s] -- Generating done
[0.662s] -- Build files have been written to: /root/tiago_public_ws/build/pal_gripper_controller_configuration
[0.679s] Invoked command in '/root/tiago_public_ws/build/pal_gripper_controller_configuration' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/tiago_public_ws/src/pal_gripper/pal_gripper_controller_configuration -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/tiago_public_ws/install/pal_gripper_controller_configuration
[0.682s] Invoking command in '/root/tiago_public_ws/build/pal_gripper_controller_configuration': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/pal_gripper_controller_configuration -- -j8 -l8
[0.722s] Invoked command in '/root/tiago_public_ws/build/pal_gripper_controller_configuration' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/pal_gripper_controller_configuration -- -j8 -l8
[0.767s] Invoking command in '/root/tiago_public_ws/build/pal_gripper_controller_configuration': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/pal_gripper_controller_configuration
[0.772s] -- Install configuration: ""
[0.772s] -- Execute custom install script
[0.773s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/current_limit_controllers.yaml
[0.773s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/current_limit_controllers_left.yaml
[0.773s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/current_limit_controllers_right.yaml
[0.773s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/gazebo_controller_manager_cfg.yaml
[0.774s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/gripper_controller.yaml
[0.774s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/joint_state_broadcaster.yaml
[0.774s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/joint_trajectory_controllers.yaml
[0.774s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/config/pids.yaml
[0.774s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/launch/current_limit_controllers.launch
[0.774s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/launch/gripper_controller.launch
[0.774s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/launch/joint_state_broadcaster.launch.py
[0.774s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/pal_gripper_controller_configuration/launch/pal_gripper_controller.launch.py
[0.774s] -- Up-to-date symlink: /root/tiago_public_ws/install/pal_gripper_controller_configuration/share/ament_index/resource_index/package_run_dependencies/pal_gripper_controller_configuration
