[0.132s] Invoking command in '/root/tiago_public_ws/build/plansys2_cascade_example': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/plansys2_cascade_example -- -j8 -l8
[0.251s] [35m[1mConsolidate compiler generated dependencies of target ask_charge_action_node[0m
[0.252s] [35m[1mConsolidate compiler generated dependencies of target check_obstacles_node[0m
[0.256s] [35m[1mConsolidate compiler generated dependencies of target charge_action_node[0m
[0.261s] [35m[1mConsolidate compiler generated dependencies of target move_action_node[0m
[0.335s] [ 25%] Built target ask_charge_action_node
[0.399s] [ 50%] Built target move_action_node
[0.399s] [ 75%] Built target charge_action_node
[0.451s] [100%] Built target check_obstacles_node
[0.528s] Invoked command in '/root/tiago_public_ws/build/plansys2_cascade_example' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/plansys2_cascade_example -- -j8 -l8
[0.677s] Invoking command in '/root/tiago_public_ws/build/plansys2_cascade_example': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/plansys2_cascade_example
[0.708s] -- Install configuration: ""
[0.711s] -- Execute custom install script
[0.712s] -- Symlinking: /root/tiago_public_ws/install/plansys2_cascade_example/share/plansys2_cascade_example/launch/commands
[0.747s] -- Symlinking: /root/tiago_public_ws/install/plansys2_cascade_example/share/plansys2_cascade_example/launch/plansys2_cascade_example_launch.py
[0.771s] -- Symlinking: /root/tiago_public_ws/install/plansys2_cascade_example/share/plansys2_cascade_example/pddl/cascade_example.pddl
[0.791s] -- Symlinking: /root/tiago_public_ws/install/plansys2_cascade_example/lib/plansys2_cascade_example/move_action_node
[0.854s] -- Symlinking: /root/tiago_public_ws/install/plansys2_cascade_example/lib/plansys2_cascade_example/charge_action_node
[0.877s] -- Symlinking: /root/tiago_public_ws/install/plansys2_cascade_example/lib/plansys2_cascade_example/ask_charge_action_node
[0.907s] -- Symlinking: /root/tiago_public_ws/install/plansys2_cascade_example/lib/plansys2_cascade_example/check_obstacles_node
[0.955s] -- Symlinking: /root/tiago_public_ws/install/plansys2_cascade_example/share/ament_index/resource_index/package_run_dependencies/plansys2_cascade_example
[0.974s] -- Symlinking: /root/tiago_public_ws/install/plansys2_cascade_example/share/ament_index/resource_index/parent_prefix_path/plansys2_cascade_example
[0.995s] -- Symlinking: /root/tiago_public_ws/install/plansys2_cascade_example/share/plansys2_cascade_example/environment/ament_prefix_path.sh
[1.022s] -- Symlinking: /root/tiago_public_ws/install/plansys2_cascade_example/share/plansys2_cascade_example/environment/ament_prefix_path.dsv
[1.057s] -- Symlinking: /root/tiago_public_ws/install/plansys2_cascade_example/share/plansys2_cascade_example/environment/path.sh
[1.082s] -- Symlinking: /root/tiago_public_ws/install/plansys2_cascade_example/share/plansys2_cascade_example/environment/path.dsv
[1.108s] -- Symlinking: /root/tiago_public_ws/install/plansys2_cascade_example/share/plansys2_cascade_example/local_setup.bash
[1.130s] -- Symlinking: /root/tiago_public_ws/install/plansys2_cascade_example/share/plansys2_cascade_example/local_setup.sh
[1.173s] -- Symlinking: /root/tiago_public_ws/install/plansys2_cascade_example/share/plansys2_cascade_example/local_setup.zsh
[1.199s] -- Symlinking: /root/tiago_public_ws/install/plansys2_cascade_example/share/plansys2_cascade_example/local_setup.dsv
[1.230s] -- Symlinking: /root/tiago_public_ws/install/plansys2_cascade_example/share/plansys2_cascade_example/package.dsv
[1.249s] -- Symlinking: /root/tiago_public_ws/install/plansys2_cascade_example/share/ament_index/resource_index/packages/plansys2_cascade_example
[1.282s] -- Symlinking: /root/tiago_public_ws/install/plansys2_cascade_example/share/plansys2_cascade_example/cmake/ament_cmake_export_dependencies-extras.cmake
[1.315s] -- Symlinking: /root/tiago_public_ws/install/plansys2_cascade_example/share/plansys2_cascade_example/cmake/plansys2_cascade_exampleConfig.cmake
[1.335s] -- Symlinking: /root/tiago_public_ws/install/plansys2_cascade_example/share/plansys2_cascade_example/cmake/plansys2_cascade_exampleConfig-version.cmake
[1.398s] -- Symlinking: /root/tiago_public_ws/install/plansys2_cascade_example/share/plansys2_cascade_example/package.xml
[1.498s] Invoked command in '/root/tiago_public_ws/build/plansys2_cascade_example' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/plansys2_cascade_example
