[ 20%] Built target place_object_action_node
[ 40%] Built target move_action_node
[ 60%] Built target charge_action_node
[ 80%] Built target pick_object_action_node
[100%] Built target ask_charge_action_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_multidomain_example/share/plansys2_multidomain_example/launch/commands
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_multidomain_example/share/plansys2_multidomain_example/launch/plansys2_multidomain_example_launch.py
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_multidomain_example/share/plansys2_multidomain_example/pddl_1/domain_1.pddl
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_multidomain_example/share/plansys2_multidomain_example/pddl_2/domain_2.pddl
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_multidomain_example/lib/plansys2_multidomain_example/move_action_node
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_multidomain_example/lib/plansys2_multidomain_example/charge_action_node
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_multidomain_example/lib/plansys2_multidomain_example/ask_charge_action_node
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_multidomain_example/lib/plansys2_multidomain_example/pick_object_action_node
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_multidomain_example/lib/plansys2_multidomain_example/place_object_action_node
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_multidomain_example/share/ament_index/resource_index/package_run_dependencies/plansys2_multidomain_example
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_multidomain_example/share/ament_index/resource_index/parent_prefix_path/plansys2_multidomain_example
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_multidomain_example/share/plansys2_multidomain_example/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_multidomain_example/share/plansys2_multidomain_example/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_multidomain_example/share/plansys2_multidomain_example/environment/path.sh
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_multidomain_example/share/plansys2_multidomain_example/environment/path.dsv
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_multidomain_example/share/plansys2_multidomain_example/local_setup.bash
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_multidomain_example/share/plansys2_multidomain_example/local_setup.sh
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_multidomain_example/share/plansys2_multidomain_example/local_setup.zsh
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_multidomain_example/share/plansys2_multidomain_example/local_setup.dsv
-- Symlinking: /root/tiago_public_ws/install/plansys2_multidomain_example/share/plansys2_multidomain_example/package.dsv
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_multidomain_example/share/ament_index/resource_index/packages/plansys2_multidomain_example
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_multidomain_example/share/plansys2_multidomain_example/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_multidomain_example/share/plansys2_multidomain_example/cmake/plansys2_multidomain_exampleConfig.cmake
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_multidomain_example/share/plansys2_multidomain_example/cmake/plansys2_multidomain_exampleConfig-version.cmake
-- Up-to-date symlink: /root/tiago_public_ws/install/plansys2_multidomain_example/share/plansys2_multidomain_example/package.xml
