[0.080s] Invoking command in '/root/tiago_public_ws/build/plansys2_simple_example': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/plansys2_simple_example -- -j8 -l8
[0.236s] [35m[1mConsolidate compiler generated dependencies of target charge_action_node[0m
[0.279s] [35m[1mConsolidate compiler generated dependencies of target move_action_node[0m
[0.296s] [35m[1mConsolidate compiler generated dependencies of target ask_charge_action_node[0m
[0.346s] [ 33%] Built target charge_action_node
[0.364s] [ 66%] Built target move_action_node
[0.378s] [100%] Built target ask_charge_action_node
[0.409s] Invoked command in '/root/tiago_public_ws/build/plansys2_simple_example' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /root/tiago_public_ws/build/plansys2_simple_example -- -j8 -l8
[0.628s] Invoking command in '/root/tiago_public_ws/build/plansys2_simple_example': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/plansys2_simple_example
[0.652s] -- Install configuration: ""
[0.652s] -- Execute custom install script
[0.667s] -- Symlinking: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/launch/commands
[0.685s] -- Symlinking: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/launch/plansys2_simple_example_launch.py
[0.708s] -- Symlinking: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/pddl/simple_example.pddl
[0.751s] -- Symlinking: /root/tiago_public_ws/install/plansys2_simple_example/lib/plansys2_simple_example/move_action_node
[0.766s] -- Symlinking: /root/tiago_public_ws/install/plansys2_simple_example/lib/plansys2_simple_example/charge_action_node
[0.809s] -- Symlinking: /root/tiago_public_ws/install/plansys2_simple_example/lib/plansys2_simple_example/ask_charge_action_node
[0.839s] -- Symlinking: /root/tiago_public_ws/install/plansys2_simple_example/share/ament_index/resource_index/package_run_dependencies/plansys2_simple_example
[0.861s] -- Symlinking: /root/tiago_public_ws/install/plansys2_simple_example/share/ament_index/resource_index/parent_prefix_path/plansys2_simple_example
[0.892s] -- Symlinking: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/environment/ament_prefix_path.sh
[0.914s] -- Symlinking: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/environment/ament_prefix_path.dsv
[0.934s] -- Symlinking: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/environment/path.sh
[0.966s] -- Symlinking: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/environment/path.dsv
[0.980s] -- Symlinking: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/local_setup.bash
[1.015s] -- Symlinking: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/local_setup.sh
[1.049s] -- Symlinking: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/local_setup.zsh
[1.084s] -- Symlinking: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/local_setup.dsv
[1.106s] -- Symlinking: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/package.dsv
[1.120s] -- Symlinking: /root/tiago_public_ws/install/plansys2_simple_example/share/ament_index/resource_index/packages/plansys2_simple_example
[1.142s] -- Symlinking: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/cmake/ament_cmake_export_dependencies-extras.cmake
[1.171s] -- Symlinking: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/cmake/plansys2_simple_exampleConfig.cmake
[1.194s] -- Symlinking: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/cmake/plansys2_simple_exampleConfig-version.cmake
[1.227s] -- Symlinking: /root/tiago_public_ws/install/plansys2_simple_example/share/plansys2_simple_example/package.xml
[1.262s] Invoked command in '/root/tiago_public_ws/build/plansys2_simple_example' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --install /root/tiago_public_ws/build/plansys2_simple_example
